"","Colonia","Municipio","Ind. Marg."
"914","SAN ISIDRO EJIDAL","zapopan",0.0522835014824805
"915","SAN ISIDRO RESIDENCIAL","zapopan",-1.8149232299134
"916","SAN JOSE DEL BAJIO","zapopan",-1.1488296089489
"917","SAN JOSE DEL BAJIO II","zapopan",1.0883636068424
"918","SAN JOSE EJIDAL","zapopan",2.18387028810554
"919","SAN JUAN DE OCOTAN","zapopan",1.93615941547196
"920","SAN MIGUEL DE LA COLINA","zapopan",-2.4367502077868
"921","SAN WENCESLAO","zapopan",-2.07025504165173
"922","SANTA ANA TEPETITLAN","zapopan",1.07586457356915
"923","SANTA CATALINA","zapopan",-2.03409463756803
"924","SANTA FE","zapopan",-0.406542805840426
"925","SANTA ISABEL","zapopan",-2.03078837789518
"926","SANTA LUCIA","zapopan",2.34733281287223
"927","SANTA MARGARITA","zapopan",0.494021459628462
"928","SANTA MARGARITA RESIDENCIAL","zapopan",-0.978604007911876
"929","SANTA PAULA","zapopan",-0.295524531255633
"930","SEATTLE","zapopan",-1.11908937904637
"932","SEVILLA","zapopan",-1.99956426755224
"933","SOL REAL","zapopan",-2.07429295548168
"934","SOLARES RESIDENCIAL","zapopan",-1.44488350418175
"935","STA CATALINA","zapopan",-1.62845759594249
"936","STA MARIA DEL PUEBLITO","zapopan",0.747026931839965
"937","TABACHINES","zapopan",-1.07150356942583
"938","TATEPOSCO","zapopan",5.19621934508124
"939","TEPEYAC","zapopan",-0.883318732431721
"940","TEPEYAC CASINO","zapopan",-1.77255667024822
"941","TESISTAN","zapopan",0.0670765197683445
"942","U CADETE FCO MARQUEZ","zapopan",-1.94860433980019
"943","UAG","zapopan",-1.58224737907541
"944","VALLARTA CUAUHTEMOC","zapopan",-1.23338708658928
"945","VALLARTA LA PATRIA","zapopan",-1.98826702961559
"946","VALLARTA UNIVERSIDAD","zapopan",-1.46190678440229
"947","VALLE DE SAN ISIDRO","zapopan",-1.18700112359308
"948","VALLE DE SAN NICOLAS","zapopan",0.351407437874169
"949","VALLE ESMERALDA","zapopan",-1.54973846807715
"950","VALLE REAL","zapopan",-1.94284414732591
"951","VALLES DE NUEVO MEXICO","zapopan",-1.06235939139118
"952","VENUSTIANO CARRANZA","zapopan",-0.705792936124263
"953","VICENTE GUERRERO","zapopan",0.541148060080147
"954","VICTOR HUGO","zapopan",0.150832617167246
"955","VIGUSA","zapopan",-1.32106222204162
"956","VILLA BONITA","zapopan",1.55932058611449
"957","VILLA CORAL","zapopan",-0.676568188723314
"958","VILLA DE GUADALUPE","zapopan",2.24177067827085
"959","VILLA LA CIMA","zapopan",-2.05655128168147
"960","VILLA MAGNA","zapopan",-1.48317374816763
"961","VILLA PUERTA DEL SOL","zapopan",-0.232238872763471
"962","VILLA UNIVERSITARIA","zapopan",-1.81203932054684
"963","VILLAS ALCALDE","zapopan",-1.63339887365038
"964","VILLAS BELENES","zapopan",-1.53847350817171
"965","VILLAS DE LA LOMA","zapopan",-0.28976939312409
"966","VILLAS DE LA PRIMAVERA","zapopan",-0.355919459277696
"967","VILLAS DE SAN JAVIER","zapopan",-1.96294753978725
"968","VILLAS DEL IXTEPETE","zapopan",-1.19778051044066
"969","VILLAS DEL MARQUEZ","zapopan",-0.259225143694888
"970","VILLAS DEL TEPEYAC","zapopan",-1.9564380903097
"971","VILLAS ESMERALDA","zapopan",-2.20292676415296
"972","VILLAS MIRADOR","zapopan",-0.326885578086885
"973","VILLAS PERISUR","zapopan",-0.823865219674801
"974","VILLAS SAN IGNACIO","zapopan",0.730550147085858
"975","VILLAS TORREMOLINOS","zapopan",-0.299604393302053
"976","VILLAS VALLARTA","zapopan",-1.83577940816787
"977","VIRREYES","zapopan",-0.856831455567882
"978","VISTA DEL PINAR","zapopan",-1.48828035634051
"979","VISTA HERMOSA","zapopan",1.18399517295947
"980","VISTAS DE TESISTAN","zapopan",-0.172507258093497
"981","VISTAS DEL SOL","zapopan",-1.95566339281597
"982","VIVEROS DEL VALLE","zapopan",-1.48969911649565
"983","VOLCAN DEL COLLI","zapopan",0.463678727020819
"984","ZAPOPAN","zapopan",-0.664573479756588
"985","ZAPOPAN CENTRO","zapopan",-0.365146201242778
"986","ZAPOPAN II","zapopan",-1.33500583939033
"987","ZOQUIPAN","zapopan",-0.859189170773636
"988","ZOTOGRANDE","zapopan",-0.174382062124792
"989","DEL SUR","tonala",3.33172431643902
"990","EL MANANTIAL","tonala",2.14151505544198
"991","EL ROSARIO","tonala",2.22347600483916
"992","EL SAUZ","tonala",5.22261728747959
"993","EMILIANO ZAPATA","tonala",4.0456584796676
"994","FIDEL VELAZQUEZ","tonala",2.69058180806745
"995","FRANCISCO VILLA","tonala",0.0577231341467501
"996","JARDINES DEL ROSARIO","tonala",-0.222619714497407
"997","LA GUADALUPANA","tonala",4.22998242656748
"998","LA LOMA","tonala",1.81475903256651
"999","LAS HUERTAS","tonala",1.02840479179258
"1000","LAS TORRES","tonala",2.4561766624177
"1001","SAN ELIAS","tonala",0.942036617725287
"1002","SANTA ROSA","tonala",4.63552502894598
"1004","TATEPOSCO","tonala",2.67892269707673
"1005","SAN FRANCISCO","tonala",-0.492406496284725
"1006","LAS AGUILAS","tonala",0.900606688870717
"1007","SANTA ISABEL","tonala",5.2419529661304
"1008","MIRADOR DEL SOL","tonala",0.885281592488145
"1009","EL ZAPOTE","tonala",0.575385250420459
"1010","LOS PINOS","tonala",-0.421507710652653
"1011","SANTA PAULA","tonala",2.54519388644745
"1012","LOMA BONITA","tonala",1.70128401766964
"1013","BALCONES DEL SOL","tonala",3.64273213434914
"1014","PUESTA DEL SOL","tonala",1.81678761778383
"1015","ALTAMIRA","tonala",1.43507009228373
"1016","LA HUERTA","tonala",1.46505600847447
"1017","BELLAVISTA","tonala",2.16033739829464
"1018","JALISCO II SECC.","tonala",2.15068838157498
"1019","JALISCO III SECC.","tonala",1.7154883085894
"1020","ALAMEDA","tonala",1.21900393922183
"1021","EL MOLINO","tonala",3.36430824800177
"1022","LOMAS DEL LAUREL II","tonala",1.3483348130651
"1023","ALAMEDAS DE ZALATITAN","tonala",1.88490206635647
"1024","ZALATITAN CENTRO","tonala",1.43684049583449
"1025","LA PILA","tonala",1.95058360955885
"1026","LOMAS DEL MANANTIAL","tonala",2.68070887395714
"1027","LOMA DORADA DELEGACION A","tonala",-0.514298481006534
"1028","SANTA CRUZ DE LAS HUERTAS","tonala",1.85287691438755
"1029","JALISCO I SECC","tonala",1.44498308640836
"1030","JALISCO IV SECC.","tonala",1.02495642462176
"1031","SAN GASPAR","tonala",3.54422766913131
"1032","ARBOLEDAS DE SAN GASPAR","tonala",1.21766755114639
"1033","PACHAGUILLO","tonala",0.589272923507157
"1034","TONALA","tonala",0.774502266443564
"1035","TINAJITAS","tonala",4.63289251841687
"1036","LA GIGANTERA","tonala",3.4041443147837
"1037","REY XOLOTL","tonala",1.23188071098781
"1038","LA PROVIDENCIA","tonala",-0.485110125058624
"1039","SIN NOMBRE","tonala",4.02701929065788
"1040","LOS PUESTOS","tonala",2.75650443211764
"1041","LOS CAMICHINES I","tonala",0.999471056968175
"1042","CAMICHINES III","tonala",1.42148274523514
"1043","EL CARACOL","tonala",1.41878366523054
"1044","LOS CAMICHINES II","tonala",0.755858603150416
"1045","RUBEN JARAMILLO","tonala",6.53596895519621
"1046","LOS TULIPANES","tonala",4.89038514374297
"1047","LA NORIA","tonala",6.36441014026051
"1048","VILLAS DEL BOSQUE","tonala",2.77233041520285
"1049","HUERTAS DE SAN GASPAR","tonala",1.82447886632201
"1050","RINCONADA DEL MEZQUITE","tonala",-0.579702808640951
"1051","LOS MANGUITOS","tonala",1.47290685415921
"1052","EL AHUACATE","tonala",0.748149157480765
"1053","PINAR DE LAS PALOMAS I","tonala",2.14211066100207
"1054","LAS PALOMAS","tonala",0.829747493274649
"1055","PINAR DE LAS PALOMAS","tonala",0.387431537344952
"1056","POTRERO DE SAN FRANCISCO","tonala",0.228663084022422
"1057","MISION SAN FRANCISCO II","tonala",-0.09794326024006
"1058","BASILIO BADILLO","tonala",0.749037590228196
"1059","PASEOS DE TONALA","tonala",3.82486369089564
"1060","ARCOS DE ZALATITAN","tonala",1.42892630254703
"1061","BOSQUES DE TONALA","tonala",1.5292044520962
"1062","EDUCADORES JALISCIENSES","tonala",-0.483603837870651
"1063","BARRIOS UNIDOS INTERCOLONIAS","tonala",6.30457377906064
"1064","SANTA ISABEL II","tonala",6.00415716530567
"1065","HORIZONTES DE TLAQUEPAQUE","tonala",3.10025706488256
"1066","HACIENDA REAL","tonala",-1.00466909137151
"1067","LOMA BONITA I","tonala",1.00412566527437
"1068","LOMA BONITA II","tonala",2.69887736264887
"1069","EL ROSARITO","tonala",-0.512717971254247
"1070","LOMAS DEL LAUREL  I","tonala",1.08947982197945
"1071","20 DE NOVIEMBRE","tonala",1.02988263246858
"1072","LA ALDRILLERA","tonala",1.95041792284881
"1073","LEYES DE REFORMA","tonala",3.0400339535804
"1075","MISION DE LA CANTERA","tonala",-0.542476827920686
"1076","LA HORTALIZA","tonala",1.88539257534129
"1077","RINCONADA DEL HUERTO","tonala",2.03535965447908
"1078","LOMAS DE LA SOLEDAD","tonala",1.05586535703229
"1079","LOMA DORADA (EJIDAL)","tonala",0.210522798765935
"1080","LOMA DORADA DELEGACION B","tonala",-0.481711727450718
"1081","LOMA DORADA DELEGACION C","tonala",-0.657328027129706
"1082","TONALTECAS II","tonala",-0.245138092878898
"1083","EL REMOLINO","tonala",-0.542802370676249
"1084","EL MIRADOR","tonala",2.52053128254529
"1085","PUEBLITO DEL SOL","tonala",-0.58523849193701
"1086","LA ALBERCA","tonala",0.51311107182689
"1087","TONALTECAS I","tonala",-0.642959782714091
"1088","EL RECODO","tonala",1.45305338023671
"1089","COLINAS DE SAN CARLOS","tonala",2.15320602609187
"1090","JARDINES DE TONALA","tonala",0.915807590641673
"1091","COMOLEA","tonala",3.05275882711394
"1092","VALLE DEL SOL","tonala",-0.546612989724972
"1093","ALTAMIRA II","tonala",1.09756708046778
"1094","CIHUALPILLI","tonala",3.38763285555403
"1095","MIRADOR DE LA REINA","tonala",2.35955659771616
"1096","HIDALGO","tonala",0.427013570955053
"1097","LOMAS DE TONALA","tonala",1.3087211692184
"1098","LA SILLITA","tonala",1.21451912505287
"1099","LOMAS DEL MANANTIAL II","tonala",0.642094910541073
"1100","LOMAS DEL CAMICHIN I","tonala",-0.00332642118054043
"1101","LOMAS DEL CAMICHIN","tonala",0.279265494524673
"1102","FUENTES DEL NILO","tonala",-1.77962735155634
"1103","LOMA DORADA DELEGACION D","tonala",-0.60827656345476
"1104","RICARDO FLORES MAGON","tonala",-0.354716248860434
"1105","INFONAVIT LA SOLEDAD","tonala",-0.399588515091326
"1106","INFONAVIT TONALA(RIO NILO)","tonala",-0.576609241648692
"1107","ARCOS DE ZALATITAN II","tonala",1.15081482659027
"1108","CAMICHINES II","tonala",-0.546329255442521
"1109","LOS AMIALES","tonala",5.3685936958877
"1110","LA CONCHA","tonala",-0.953137347418274
"1111","LOS SANTIBAÑEZ","tonala",5.48060871649534
"1112","LOMA DEL ZALATE (AHUATAN)","tonala",6.36186751544261
"1113","LOS CONEJOS","tonala",-0.818117600446428
"1114","FRANCISCO VILLA II","tonala",6.3191152102973
"1115","EL PANORAMICO I","tonala",3.18149233568797
"1116","EL PANORAMICO II","tonala",10.5163671120456
"1117","PASEOS DEL VALLE","tonala",-0.290936979312471
"1118","LA QUINTA CATALINA","tonala",1.04977929274917
"1119","COLINAS DE LA CRUZ","tonala",0.610457210682804
"1120","LOS CIPRECES","tonala",-0.45891701118465
"1121","BALCONES DE SANTA CRUZ","tonala",1.29015003807072
"1122","LARGUERO","tonala",3.46477554005862
"1123","ALPINOS","tonala",2.63886040799192
"1124","PUERTA DEL ROSARIO","tonala",-0.0786952513898487
"1125","VALLE DE LOS LEONES","tonala",-1.29092247686528
"1126","RINCONADA DE LOS NARANJOS","tonala",2.42872755887997
"1127","BALCONES DEL ROSARITO","tonala",1.2703996758994
"1128","BALCONES DEL ROSARIO","tonala",1.07469687368806
"1129","RINCONADA ROSARIO","tonala",-1.17766619150594
"1130","CONCHITAS","tonala",5.1992623555674
"1131","JAUJA","tonala",3.3887157074001
"1132","LA LADRILLERA","tonala",7.29226658007127
"1133","LAS PUERTAS","tonala",6.05151645175946
"1134","ARROYO DE ENMEDIO","tonala",5.40609857470213
"1135","CIUDAD AZTLAN","tonala",0.994268161305185
"1136","BARRIO NUEVO","tonala",1.5370053782753
"1137","EL PEDREGAL","tonala",0.570205724972755
"1138","LOMAS DE AZTLAN","tonala",-0.83189034146595
"1139","LAZARO CARDENAS (BARRANQUITAS)","tonala",5.02820397507786
"1141","DEMETRIO VALLEJO","tonala",2.95910560502351
"1142","PRADERAS DEL SOL","tonala",-0.20953026075513
"1143","XICOXOCHIL","tonala",2.63114483445508
"1144","LOMA DE LOS PAJAROS","tonala",2.00557726788753
"1145","OSORIO COMUNAL","tonala",12.1206893726681
"1146","VILLAS DEL ORIENTE II","tonala",0.0689747587882317
"1147","AGUA ESCONDIDA","tonala",6.29028632355643
"1148","VILLAS DE ORIENTE I","tonala",-0.282644189730181
"1149","REAL PATRIA","tonala",-0.967823792028514
"1150","CONSTANCIO HDEZ. ALVIRDE","tonala",1.59734594435891
"1151","ARROYO SECO","tonala",3.74811239632437
"1152","MISION SAN FRANCISCO III","tonala",0.262634556953157
"1153","VILLAS DE ZALATITAN","tonala",0.591510742660004
"1154","COYULA","tonala",3.18971817696323
"1155","RANCHO DE LA CRUZ","tonala",1.56351867583628
"1156","MISION EL CAMPANARIO","tonala",0.0744856267218461
"1157","POTRERO SAN JOSE","tonala",4.8890763021128
"1158","JARDINES DE LA CRUZ ORIENTE","tonala",2.76268352491931
"1159","JARDINES DE LA REINA","tonala",-0.626917292340875
"1160","EL CERRITO","tonala",-0.570139190937562
"1161","EL PARDO","tonala",7.74620711880659
"1162","PRIVADAS DE LA REYNA","tonala",-0.828498450254565
"1163","PASEOS DE SANTIAGO","tonala",-0.795367256522938
"1164","URBIQUINTA MONTECARLO","tonala",-0.388397633861714
"1165","LOS VIÑEDOS II","tonala",-0.239942217485212
"1166","URBIVILLA DEL RIO","tonala",0.28018731710444
"1167","VISTAS DEL VALLE","tonala",-0.520294769161527
"1169","PUENTE GRANDE","tonala",0.914955663646896
"1170","TOLOLOTLAN","tonala",1.68486261360114
"1171","EL JORDAN","tonala",0.988672033322838
"1172","VISTA HERMOSA (LA PUNTA)","tonala",1.94942732215909
"1173","LOMAS DE SAN MIGUEL","tonala",-0.0588613757361923
"1174","JOSE VASCONCELOS","tonala",3.8306660425049
"1175","LOMAS DE SAN MIGUEL II","tonala",0.466079335402678
"1176","SAN FRANCISCO DE LA SOLEDAD","tonala",2.13418611659305
"1177","LOMAS DEL SALTO","tonala",2.17289098877594
"1178","PASEO PUENTE VIEJO","tonala",0.746760572254674
"1179","SC","tonala",6.38012605420866
"1180","AGUA BLANCA INDUSTRIAL","tlaq",-1.43178528785733
"1181","ALAMO INDUSTRIAL","tlaq",-0.995573191070083
"1182","ALAMO LOMAS","tlaq",-1.1521981225308
"1183","ALAMO ORIENTE","tlaq",-0.54878386493288
"1184","ALBORADA","tlaq",2.93725033709967
"1185","ALFREDO BARBA","tlaq",1.27791617814409
"1186","ALTOS NORTE","tlaq",-0.580101673051427
"1187","ALTOS ORIENTE","tlaq",-0.0257297164504326
"1188","ALVARO OBREGON","tlaq",1.8486100458865
"1189","ARROYO LAS FLORES","tlaq",3.18585438036182
"1190","ARROYO SECO","tlaq",-1.60843064896177
"1191","ARTESANOS","tlaq",1.12631692668623
"1192","BALCONES DE SANTA MARIA","tlaq",-0.927194957485918
"1193","BRISAS DE CHAPALA","tlaq",0.60812491252355
"1194","BUENOS AIRES","tlaq",1.51666437050797
"1195","CAMICHINES","tlaq",-0.677919950359939
"1196","CANAL 58","tlaq",1.3858128572999
"1197","CENTRO (LAS PINTITAS)","tlaq",0.424131206563815
"1198","CENTRO (TLAQUEPAQUE)","tlaq",0.285133343752004
"1199","CERRO DEL CUATRO","tlaq",0.548566514024882
"1200","CERRO DEL JAGUEY","tlaq",1.7989183093978
"1201","CERRO DEL TESORO","tlaq",-1.48455359054696
"1202","CLUB DE GOLF ATLAS","tlaq",-0.704138052545665
"1203","COLONIAL TLAQUEPAQUE","tlaq",-0.806111603775093
"1205","DE SANTA MARIA","tlaq",-0.244806290113154
"1206","DE SANTIAGO","tlaq",-0.0143069890715692
"1207","EL ALAMO","tlaq",-0.958300938368704
"1208","EL CAMPESINO","tlaq",1.93565557337532
"1209","EL CERRITO","tlaq",1.60949969394552
"1210","EL MANTE","tlaq",-0.205597884275073
"1211","EL MIRADOR","tlaq",3.20252948733609
"1212","EL MIRADOR JUAN ARIAS","tlaq",0.634698693622959
"1213","EL MORITO","tlaq",1.6652710015799
"1214","EL ORGANO","tlaq",1.36037235402274
"1215","EL REAL","tlaq",0.742852383325482
"1216","EL REFUGIO","tlaq",0.313637039628274
"1217","EL SAUZ","tlaq",3.29499437337368
"1218","EL SAUZ II","tlaq",-0.576361971368868
"1219","EL TAPATIO","tlaq",0.273865231367609
"1220","EL VERGEL","tlaq",1.33803227588958
"1221","EMILIANO ZAPATA","tlaq",3.09541880107583
"1222","ESPAÐA","tlaq",0.659127189508665
"1224","FELIPE ANGELES","tlaq",2.29227627847289
"1225","FOVISSSTE MIRAVALLE","tlaq",-1.06040817833307
"1226","FRACC RESIDENCIAL AMANECERES","tlaq",-1.34004998458581
"1227","FRANCISCO I MADERO","tlaq",2.88149740000123
"1228","FRANCISCO I MADERO 2a. SECCION","tlaq",3.03061941587074
"1229","FRANCISCO SILVA ROMERO","tlaq",2.28153384055862
"1230","GEO VILLAS DEL REAL","tlaq",-1.54338408352765
"1231","GEO VILLAS LOS OLIVOS III","tlaq",-1.64540418810006
"1232","GUADALUPE EJIDAL","tlaq",2.60070030205315
"1233","GUAYABITOS","tlaq",2.88395157750839
"1234","HACIENDA DE TLAQUEPAQUE","tlaq",0.128957811512007
"1235","HACIENDA DE VIDRIO","tlaq",0.744434579931891
"1236","HACIENDAS DE SAN JOSE","tlaq",-1.28163759003452
"1237","HACIENDAS DEL REAL","tlaq",0.52770420186744
"1238","HACIENDAS LA CANDELARIA","tlaq",-0.435227699762901
"1239","HIDALGO","tlaq",0.454197121342
"1240","JARDINES DE LA PAZ","tlaq",-1.32657083553363
"1241","JARDINES DE SAN MARTIN","tlaq",2.09016361803911
"1242","JARDINES DE SANTA MARIA","tlaq",5.05425160294847
"1243","JARDINES DEL TAPATIO","tlaq",0.916270392708613
"1244","JUAN DE LA BARRERA","tlaq",1.38411607446292
"1245","LA ASUNCION","tlaq",-0.25099620094137
"1246","LA AURORA","tlaq",3.0259826163673
"1247","LA CAPACHA","tlaq",-0.283274482124492
"1249","LA CARIDAD","tlaq",4.42564689618938
"1250","LA DURAZNERA","tlaq",1.33071899330563
"1251","LA GIGANTERA","tlaq",-0.231419940269044
"1252","LA GUADALUPANA","tlaq",1.08119479384907
"1253","LA HUIZACHERA","tlaq",2.02310209246864
"1254","LA LADRILLERA","tlaq",1.28133509198129
"1255","LA LLAVE","tlaq",-0.342543139646444
"1256","LA MEZQUITERA","tlaq",0.488725793682629
"1257","LA MICAILITA","tlaq",1.49169937243214
"1258","LA PIEDRERA","tlaq",5.66770769707624
"1259","LA SOLEDAD","tlaq",0.281274262242562
"1260","LA TIJERA","tlaq",2.56008306308192
"1261","LAS FLORES","tlaq",1.6345690098865
"1262","LAS HUERTAS","tlaq",0.628521774697756
"1263","LAS JUNTAS","tlaq",0.716840331475828
"1264","LAS JUNTAS II","tlaq",1.27036634345823
"1265","LAS JUNTITAS","tlaq",0.950454339373992
"1266","LAS LIEBRES","tlaq",1.83262077958734
"1267","LAS VEGAS","tlaq",2.3987701926694
"1268","LAZARO CARDENAS","tlaq",1.7097375399374
"1269","LINDAVISTA","tlaq",-0.53491510227869
"1270","LINDAVISTA COUNTRY","tlaq",1.34965208592471
"1271","LOMA BONITA EJIDAL","tlaq",0.26921262554665
"1272","LOMAS DE LA VICTORIA","tlaq",-1.28912471468261
"1273","LOMAS DE SAN MIGUEL","tlaq",-0.538821765560915
"1274","LOMAS DE SAN PEDRITO","tlaq",0.427696417498989
"1275","LOMAS DE SANTA MARIA","tlaq",5.09055948402016
"1276","LOMAS DE TLAQUEPAQUE","tlaq",0.510533080178867
"1277","LOMAS DEL CUATRO","tlaq",0.937044284343893
"1278","LOMAS DEL TAPATIO","tlaq",0.76352277354366
"1279","LOPEZ COTILLA","tlaq",1.15862705321932
"1280","LOPEZ MATEOS","tlaq",1.34524070247067
"1281","LORETO","tlaq",-1.69593387723277
"1282","LOS ALMENDROS","tlaq",-1.35709173127505
"1283","LOS ALTOS","tlaq",-0.546310583816719
"1285","LOS MESEROS","tlaq",0.231162498426278
"1286","LOS NARANJOS","tlaq",2.2204014529062
"1288","LOS PORTALES","tlaq",-0.169805852985752
"1289","LOS PUESTOS","tlaq",1.7356592131371
"1290","LOS SANTIBAÐEZ","tlaq",5.13892343859557
"1291","MANANTIAL","tlaq",6.45660524284698
"1292","MIRAVALLE","tlaq",-1.19267814637349
"1294","NUEVA SANTA MARIA","tlaq",1.30556931210952
"1295","OJO DE AGUA","tlaq",0.136275690724795
"1296","OJO DE AGUA II","tlaq",4.74499612896714
"1297","PACIFICO","tlaq",1.004842017565
"1298","PARQUES COLON","tlaq",-1.28051405906
"1299","PARQUES DE SANTA MARIA","tlaq",-0.85577906131854
"1300","PARQUES DE STA CRUZ DEL VALLE","tlaq",-0.749246299489269
"1301","PARQUES DE TLAQUEPAQUE","tlaq",-1.19113335130759
"1302","PASEOS DEL LAGO","tlaq",1.07936383573001
"1303","PASEOS DEL PRADO","tlaq",-0.424371072679445
"1304","PLAN DE ORIENTE","tlaq",3.63534750674594
"1305","PONCIANO ARRIAGA","tlaq",1.26954283774197
"1306","PRADOS DE SANTA MARIA","tlaq",-1.10012490257607
"1307","PRADOS DEL NILO","tlaq",-1.26550352082025
"1308","QUINTERO","tlaq",0.203378921282875
"1309","RANCHO BLANCO","tlaq",-0.788419064649209
"1310","RESIDENCIAL VILLAS FONTANA","tlaq",-0.784137804514511
"1311","REVOLUCION","tlaq",-1.38885734600363
"1312","REVOLUCION II","tlaq",-1.14828058512622
"1313","ROMITA","tlaq",2.04481485496471
"1314","SALVADOR PORTILLO LOPEZ","tlaq",1.29140168738519
"1315","SAN AGUSTIN","tlaq",1.74073206289273
"1316","SAN CLEMENTE","tlaq",1.71452645855976
"1317","SAN FRANCISCO","tlaq",0.324559358836304
"1318","SAN JUAN","tlaq",-0.28755812274149
"1319","SAN JUAN II","tlaq",5.69660482276745
"1320","SAN MARTIN DE LAS FLORES DE ABAJO","tlaq",3.47331725893411
"1321","SAN MARTIN DE LAS FLORES DE ARRIBA","tlaq",3.5026484298293
"1322","SAN PEDRITO","tlaq",1.36008924770592
"1323","SAN SEBASTIANITO","tlaq",0.143122362975623
"1324","SANTA ANITA","tlaq",0.66727566445334
"1325","SANTA ANITA CAMINO REAL","tlaq",-1.69596309688621
"1326","SANTA MARIA TEQUEPEXPAN","tlaq",0.902588795320588
"1327","SANTA ROSA DEL VALLE","tlaq",0.00669581766214196
"1328","SOLIDARIDAD","tlaq",1.79384208192539
"1329","SUPER MANZANA EL ALAMO","tlaq",-1.49199406965567
"1330","TATEPOSCO","tlaq",1.38924914500297
"1331","TEPEYAC","tlaq",-0.303011769198827
"1332","TEPEYAC II","tlaq",1.32631751353164
"1333","TERRALTA","tlaq",-1.43214669212985
"1334","TIERRAS BLANDAS","tlaq",2.83318222414153
"1335","TINAJITAS","tlaq",3.06850263897065
"1336","TOLUQUILLA","tlaq",0.262165871395447
"1337","TRES PINOS","tlaq",-1.83139705237899
"1338","VALLE BALCONES DE SANTA MARIA","tlaq",1.92901649269924
"1339","VALLE DE LA MISERICORDIA","tlaq",5.20548673414527
"1340","VALLE DE LAS HERAS","tlaq",-0.788118762590895
"1341","VISTA HERMOSA","tlaq",-0.701546121793262
"1342","4 ESTACIONES","tlajomulco",-0.169326937753133
"1343","ACUEDUCTO SAN AGUSTIN","tlajomulco",-1.79596010966321
"1344","ARBOLADA BOSQUES DE SANTA ANITA","tlajomulco",-1.7936090341238
"1345","BALCONES DE SANTA ANITA","tlajomulco",0.494641831276896
"1346","BANUS","tlajomulco",-1.16979365769402
"1347","BUENAVISTA","tlajomulco",0.304363321486882
"1348","CAJITITLAN","tlajomulco",1.15361275054355
"1349","CAMICHIN SANTA ANITA","tlajomulco",-0.868662630922683
"1350","CAMPO DE GOLF SANTA ANITA CONDOMINIO","tlajomulco",-2.13312562314139
"1351","CAMPO SUR","tlajomulco",-0.684183478151595
"1352","CASA BLANCA","tlajomulco",2.49733039991115
"1353","CENTRO","tlajomulco",1.7730987277784
"1354","EL CHIRIMOYO","tlajomulco",0.615345638606386
"1355","COLINAS DEL ROBLE","tlajomulco",0.407158232926612
"1356","COLONIA LA ALAMEDA","tlajomulco",0.849220027178953
"1357","CONCEPCION DEL VALLE (LA CONCHA)","tlajomulco",1.34927200609803
"1358","CUMBRES","tlajomulco",0.968498610301847
"1359","DEL PILAR RESIDENCIAL","tlajomulco",0.819624126350333
"1360","EL ARROYO","tlajomulco",1.28868845694045
"1361","EL CAPULIN","tlajomulco",1.75969721126291
"1362","EL COLIBRI","tlajomulco",0.965614269267718
"1363","EL DERRAMADERO","tlajomulco",0.029881032287606
"1364","EL PALOMAR","tlajomulco",-1.74098311372002
"1365","EL PARAISO","tlajomulco",-1.32014112708707
"1366","EL PARAISO ( SAN SEBASTIAN EL GRANDE )","tlajomulco",3.59102138218978
"1367","EL ZAPOTE","tlajomulco",1.24113202081809
"1368","ESMERALDA","tlajomulco",3.3573017149086
"1369","ETAPA 1","tlajomulco",0.89098948323379
"1370","ETAPA 10","tlajomulco",3.55437427230568
"1371","ETAPA 11","tlajomulco",1.9090884739113
"1372","ETAPA 12","tlajomulco",2.45421639232503
"1373","ETAPA 13","tlajomulco",2.92896312876252
"1374","ETAPA 14","tlajomulco",3.89888952070757
"1375","ETAPA 15","tlajomulco",2.70367810056119
"1376","ETAPA 16","tlajomulco",3.4915185300852
"1377","ETAPA 17","tlajomulco",0.977813744438262
"1378","ETAPA 18","tlajomulco",3.40713004664886
"1379","ETAPA 19","tlajomulco",4.15437962136955
"1380","ETAPA 2","tlajomulco",0.339145261819695
"1381","ETAPA 3","tlajomulco",1.01879994717275
"1382","ETAPA 4","tlajomulco",0.273270006027076
"1383","ETAPA 5","tlajomulco",1.48590097026698
"1384","ETAPA 6","tlajomulco",0.072527907104904
"1385","ETAPA 7","tlajomulco",1.37042054181681
"1386","ETAPA 8","tlajomulco",2.38414386237013
"1387","ETAPA 9","tlajomulco",2.56830237723118
"1388","FRACC.VILLAS DE SAN SEBASTIAN (COL. VISTAS DEL VALLE)","tlajomulco",0.105962936041902
"1389","GEOVILLAS LA ARBOLADA","tlajomulco",-0.454519777486525
"1390","HABITACIONAL TEJEDA","tlajomulco",2.08742002873942
"1391","HACIENDA CASA FUERTE","tlajomulco",-1.05382087637079
"1392","HACIENDA DE LOS EUCALIPTOS","tlajomulco",0.409124334475533
"1393","HACIENDA LA NORIA","tlajomulco",1.36298762016491
"1394","HACIENDA LOS FRESNOS","tlajomulco",-0.515293226364869
"1395","HACIENDA LOS FRESNOS II","tlajomulco",0.816216808179921
"1396","HACIENDA SANTA FE","tlajomulco",0.414421956154022
"1397","HACIENDAS DEL SUR","tlajomulco",-0.859660463051224
"1398","HEROES DE NACOZARI","tlajomulco",0.115910129365574
"1399","INSURGENTES","tlajomulco",4.8025666496512
"1400","JARDINES DE LA ALAMEDA","tlajomulco",-0.956237804273419
